orderid,itemid
60333,5
60334,17
60335,16
60336,16
60337,17
60338,14
60339,17
60340,17
60341,20
60342,4
60343,2
60344,18
60345,3
60346,16
60347,18
60348,14
60349,14
60350,9
60351,5
60352,16
60353,19
60354,18
60355,8
60356,3
60357,14
60358,14
60359,1
60360,17
60361,13
60362,2
60363,16
60364,15
60365,6
60366,13
60367,15
60368,19
60369,14
60370,20
60371,6
60372,13
60373,17
60374,13
60375,1
60376,8
60377,11
60378,14
60379,8
60380,18
60381,10
60382,2
60383,10
60384,1
60385,9
60386,12
60387,5
60388,16
60389,6
60390,9
60391,9
60392,14
60393,6
60394,13
60395,2
60396,15
60397,19
60398,12
60399,2
60400,6
60401,8
60402,9
60403,7
60404,9
60405,15
60406,16
60407,3
60408,10
60409,7
60410,2
60411,10
60412,4
60413,9
60414,18
60415,6
60416,12
60417,9
60418,19
60419,8
60420,1
60421,7
60422,6
60423,11
60424,3
60425,8
60426,19
60427,8
60428,3
60429,20
60430,19
60431,20
60432,17
60433,19
60434,18
60435,1
60436,12
60437,3
60438,17
60439,3
60440,7
60441,5
60442,8
60443,13
60444,11
60445,7
60446,15
60447,3
60448,19
60449,2
60450,9
60451,16
60452,8
60453,13
60454,11
60455,9
60456,12
60457,1
60458,12
60459,7
60460,12
60461,4
60462,7
60463,5
60464,1
60465,5
60466,9
60467,12
60468,7
60469,8
60470,4
60471,11
60472,5
60473,1
60474,19
60475,8
60476,4
60477,19
60478,18
60479,17
60480,20
60481,6
60482,14
60483,18
60484,19
60485,12
60486,8
60487,13
60488,17
60489,9
60490,15
60491,5
60492,14
60493,6
60494,2
60495,18
60496,5
60497,16
60498,8
60499,19
60500,1
60501,16
60502,5
60503,9
60504,18
60505,8
60506,3
60507,4
60508,7
60509,12
60510,12
60511,19
60512,11
60513,2
60514,3
60515,18
60516,19
60517,19
60518,2
60519,8
60520,10
60521,14
60522,8
60523,16
60524,5
60525,15
60526,8
60527,5
60528,16
60529,17
60530,1
60531,1
60532,19
60533,11
60534,17
60535,14
60536,20
60537,5
60538,17
60539,7
60540,5
60541,15
60542,20
60543,10
60544,5
60545,11
60546,3
60547,4
60548,6
60549,10
60550,20
60551,4
60552,20
60553,3
60554,5
60555,16
60556,5
60557,5
60558,11
60559,6
60560,18
60561,7
60562,4
60563,20
60564,5
60565,19
60566,3
60567,18
60568,6
60569,8
60570,10
60571,12
60572,1
60573,12
60574,2
60575,3
60576,12
60577,7
60578,19
60579,10
60580,20
60581,11
60582,14
60583,13
60584,15
60585,15
60586,3
60587,1
60588,6
60589,15
60590,9
60591,4
60592,17
60593,8
60594,11
60595,11
60596,15
60597,4
60598,7
60599,8
60600,18
60601,8
60602,7
60603,16
60604,20
60605,15
60606,17
60607,15
60608,1
60609,18
60610,20
60611,18
60612,7
60613,12
60614,8
60615,6
60616,15
60617,9
60618,7
60619,17
60620,19
60621,2
60622,18
60623,6
60624,8
60625,7
60626,13
60627,3
60628,16
60629,20
60630,15
60631,6
60632,19
60633,18
60634,11
60635,4
60636,8
60637,5
60638,6
60639,9
60640,19
60641,10
60642,8
60643,11
60644,12
60645,13
60646,3
60647,10
60648,14
60649,2
60650,18
60651,6
60652,20
60653,18
60654,11
60655,4
60656,16
60657,8
60658,16
60659,14
60660,16
60661,16
60662,3
60663,12
60664,13
60665,20
60666,6
60667,4
60668,16
60669,19
60670,20
60671,5
60672,9
60673,8
60674,17
60675,4
60676,11
60677,7
60678,14
60679,12
60680,18
60681,2
60682,3
60683,6
60684,13
60685,14
60686,9
60687,4
60688,5
60689,14
60690,12
60691,4
60692,8
60693,13
60694,6
60695,17
60696,18
60697,20
60698,13
60699,15
60700,15
60701,12
60702,10
60703,6
60704,15
60705,17
60706,14
60707,14
60708,13
60709,7
60710,4
60711,7
60712,7
60713,2
60714,18
60715,20
60716,18
60717,18
60718,14
60719,16
60720,3
60721,4
60722,10
60723,2
60724,5
60725,5
60726,7
60727,12
60728,11
60729,18
60730,3
60731,13
60732,1
60733,19
60734,2
60735,19
60736,8
60737,18
60738,20
60739,15
60740,6
60741,12
60742,1
60743,6
60744,4
60745,18
60746,3
60747,5
60748,3
60749,10
60750,2
60751,16
60752,7
60753,17
60754,1
60755,7
60756,16
60757,9
60758,18
60759,4
60760,12
60761,11
60762,3
60763,7
60764,13
60765,10
60766,4
60767,4
60768,19
60769,1
60770,19
60771,9
60772,1
60773,19
60774,3
60775,19
60776,1
60777,17
60778,20
60779,1
60780,1
60781,4
60782,8
60783,12
60784,10
60785,16
60786,14
60787,14
60788,4
60789,17
60790,14
60791,19
60792,9
60793,15
60794,15
60795,6
60796,18
60797,11
60798,6
60799,6
60800,15
60801,13
60802,3
60803,4
60804,3
60805,4
60806,19
60807,19
60808,12
60809,11
60810,19
60811,1
60812,16
60813,19
60814,1
60815,1
60816,11
60817,9
60818,2
60819,16
60820,14
60821,7
60822,19
60823,1
60824,20
60825,20
60826,8
60827,2
60828,1
60829,15
60830,6
60831,10
60832,13
60833,4
60834,19
60835,18
60836,3
60837,16
60838,6
60839,16
60840,12
60841,15
60842,16
60843,6
60844,3
60845,12
60846,10
60847,12
60848,12
60849,13
60850,14
60851,15
60852,6
60853,8
60854,1
60855,18
60856,13
60857,7
60858,18
60859,3
60860,4
60861,18
60862,6
60863,18
60864,9
60865,2
60866,7
60867,15
60868,7
60869,20
60870,12
60871,19
60872,4
60873,8
60874,15
60875,4
60876,18
60877,15
60878,5
60879,10
60880,13
60881,3
60882,9
60883,7
60884,14
60885,12
60886,9
60887,8
60888,18
60889,1
60890,16
60891,16
60892,3
60893,5
60894,6
60895,13
60896,16
60897,10
60898,12
60899,20
60900,2
60901,9
60902,11
60903,7
60904,9
60905,12
60906,9
60907,15
60908,6
60909,8
60910,16
60911,17
60912,11
60913,6
60914,3
60915,19
60916,18
60917,16
60918,18
60919,16
60920,13
60921,5
60922,6
60923,13
60924,6
60925,7
60926,11
60927,18
60928,7
60929,5
60930,10
60931,16
60932,5
60933,10
60934,4
60935,11
60936,11
60937,15
60938,14
60939,2
60940,13
60941,4
60942,19
60943,8
60944,17
60945,4
60946,15
60947,4
60948,15
60949,7
60950,16
60951,5
60952,4
60953,3
60954,6
60955,8
60956,5
60957,14
60958,3
60959,17
60960,10
60961,18
60962,3
60963,19
60964,18
60965,14
60966,7
60967,17
60968,15
60969,8
60970,5
60971,5
60972,3
60973,5
60974,2
60975,19
60976,13
60977,11
60978,13
60979,8
60980,7
60981,15
60982,14
60983,13
60984,15
60985,5
60986,8
60987,13
60988,17
60989,3
60990,3
60991,12
60992,20
60993,20
60994,14
60995,5
60996,1
60997,3
60998,14
60999,14
61000,15
61001,6
61002,13
61003,7
61004,6
61005,8
61006,18
61007,17
61008,6
61009,7
61010,16
61011,7
61012,18
61013,8
61014,20
61015,13
61016,14
61017,11
61018,14
61019,12
61020,17
61021,5
61022,4
61023,9
61024,15
61025,2
61026,12
61027,4
61028,5
61029,13
61030,20
61031,7
61032,13
61033,9
61034,9
61035,5
61036,10
61037,2
61038,15
61039,2
61040,17
61041,5
61042,1
61043,4
61044,8
61045,9
61046,15
61047,20
61048,13
61049,11
61050,14
61051,5
61052,13
61053,12
61054,18
61055,5
61056,18
61057,17
61058,15
61059,13
61060,6
61061,9
61062,3
61063,16
61064,17
61065,10
61066,16
61067,19
61068,9
61069,15
61070,7
61071,6
61072,13
61073,3
61074,16
61075,2
61076,5
61077,12
61078,4
61079,20
61080,7
61081,16
61082,19
61083,15
61084,20
61085,1
61086,7
61087,4
61088,9
61089,2
61090,3
61091,6
61092,6
61093,12
61094,20
61095,4
61096,3
61097,10
61098,19
61099,2
61100,17
61101,3
61102,3
61103,6
61104,18
61105,13
61106,3
61107,12
61108,1
61109,15
61110,16
61111,19
61112,9
61113,2
61114,18
61115,6
61116,13
61117,4
61118,8
61119,2
61120,4
61121,20
61122,11
61123,2
61124,9
61125,1
61126,10
61127,16
61128,19
61129,16
61130,11
61131,7
61132,3
61133,1
61134,15
61135,5
61136,7
61137,7
61138,16
61139,18
61140,4
61141,14
61142,20
61143,8
61144,1
61145,9
61146,4
61147,6
61148,2
61149,15
61150,5
61151,1
61152,16
61153,7
61154,13
61155,6
61156,10
61157,1
61158,13
61159,7
61160,3
61161,13
61162,11
61163,11
61164,4
61165,18
61166,11
61167,3
61168,20
61169,8
61170,4
61171,2
61172,15
61173,19
61174,4
61175,14
61176,2
61177,17
61178,19
61179,3
61180,16
61181,8
61182,7
61183,18
61184,20
61185,10
61186,6
61187,12
61188,4
61189,14
61190,15
61191,15
61192,12
61193,6
61194,16
61195,20
61196,2
61197,19
61198,12
61199,14
61200,6
61201,9
61202,15
61203,9
61204,5
61205,18
61206,17
61207,4
61208,19
61209,18
61210,5
61211,14
61212,4
61213,10
61214,6
61215,5
61216,13
61217,10
61218,4
61219,11
61220,12
61221,3
61222,1
61223,18
61224,1
61225,20
61226,15
61227,12
61228,9
61229,2
61230,12
61231,4
61232,11
61233,20
61234,7
61235,19
61236,4
61237,5
61238,10
61239,6
61240,13
61241,5
61242,3
61243,7
61244,3
61245,5
61246,4
61247,20
61248,16
61249,3
61250,2
61251,11
61252,9
61253,10
61254,3
61255,7
61256,6
61257,13
61258,14
61259,7
61260,19
61261,1
61262,12
61263,16
61264,8
61265,1
61266,7
61267,19
61268,19
61269,2
61270,17
61271,18
61272,11
61273,2
61274,19
61275,15
61276,16
61277,9
61278,15
61279,14
61280,14
61281,6
61282,9
61283,17
61284,8
61285,20
61286,15
61287,19
61288,15
61289,2
61290,19
61291,3
61292,10
61293,4
61294,10
61295,4
61296,20
61297,15
61298,18
61299,19
61300,11
61301,20
61302,9
61303,3
61304,18
61305,8
61306,3
61307,5
61308,12
61309,2
61310,19
61311,19
61312,8
61313,9
61314,18
61315,7
61316,7
61317,13
61318,20
61319,16
61320,15
61321,5
61322,11
61323,12
61324,3
61325,7
61326,9
61327,4
61328,15
61329,16
61330,9
61331,11
61332,1
61333,8
61334,4
61335,1
61336,18
61337,1
61338,4
61339,12
61340,3
61341,12
61342,3
61343,17
61344,12
61345,16
61346,16
61347,2
61348,9
61349,16
61350,12
61351,18
61352,5
61353,5
61354,10
61355,10
61356,9
61357,9
61358,20
61359,8
61360,19
61361,2
61362,3
61363,2
61364,8
61365,18
61366,8
61367,3
61368,1
61369,4
61370,16
61371,16
61372,16
61373,5
61374,17
61375,5
61376,4
61377,7
61378,14
61379,4
61380,5
61381,9
61382,17
61383,7
61384,13
61385,15
61386,16
61387,1
61388,12
61389,10
61390,11
61391,20
61392,5
61393,7
61394,17
61395,11
61396,6
61397,15
61398,7
61399,3
61400,18
61401,18
61402,17
61403,4
61404,11
61405,13
61406,6
61407,18
61408,7
61409,1
61410,5
61411,3
61412,10
61413,9
61414,10
61415,18
61416,17
61417,2
61418,18
61419,8
61420,8
61421,4
61422,10
61423,18
61424,10
61425,1
61426,8
61427,11
61428,15
61429,18
61430,6
61431,10
61432,19
61433,10
61434,11
61435,17
61436,6
61437,7
61438,11
61439,15
61440,14
61441,8
61442,20
61443,11
61444,18
61445,15
61446,10
61447,2
61448,9
61449,11
61450,11
61451,13
61452,19
61453,12
61454,6
61455,14
61456,3
61457,17
61458,14
61459,15
61460,13
61461,9
61462,14
61463,20
61464,9
61465,4
61466,15
61467,19
61468,18
61469,10
61470,2
61471,12
61472,15
61473,6
61474,12
61475,12
61476,4
61477,1
61478,6
61479,4
61480,6
61481,5
61482,7
61483,20
61484,16
61485,10
61486,20
61487,8
61488,16
61489,9
61490,12
61491,5
61492,8
61493,3
61494,9
61495,3
61496,12
61497,13
61498,17
61499,5
61500,17
61501,7
61502,9
61503,13
61504,14
61505,18
61506,5
61507,18
61508,9
61509,18
61510,6
61511,1
61512,15
61513,11
61514,18
61515,13
61516,8
61517,3
61518,17
61519,4
61520,5
61521,3
61522,17
61523,16
61524,10
61525,2
61526,16
61527,13
61528,13
61529,7
61530,8
61531,16
61532,9
61533,11
61534,15
61535,12
61536,11
61537,11
61538,7
61539,5
61540,4
61541,7
61542,7
61543,3
61544,20
61545,20
61546,9
61547,15
61548,17
61549,1
61550,13
61551,11
61552,18
61553,14
61554,2
61555,2
61556,9
61557,5
61558,6
61559,16
61560,1
61561,7
61562,17
61563,1
61564,2
61565,15
61566,11
61567,1
61568,15
61569,1
61570,20
61571,7
61572,3
61573,13
61574,12
61575,2
61576,6
61577,9
61578,17
61579,10
61580,9
61581,7
61582,15
61583,5
61584,20
61585,7
61586,2
61587,17
61588,4
61589,15
61590,8
61591,3
61592,10
61593,17
61594,2
61595,1
61596,4
61597,15
61598,12
61599,3
61600,5
61601,20
61602,15
61603,6
61604,8
61605,13
61606,17
61607,14
61608,9
61609,15
61610,8
61611,4
61612,2
61613,10
61614,9
61615,14
61616,14
61617,13
61618,1
61619,18
61620,20
61621,18
61622,8
61623,7
61624,6
61625,14
61626,2
61627,17
61628,19
61629,2
61630,2
61631,11
61632,13
61633,11
61634,9
61635,12
61636,8
61637,1
61638,6
61639,5
61640,8
61641,14
61642,19
61643,17
61644,1
61645,11
61646,14
61647,13
61648,1
61649,8
61650,10
61651,14
61652,20
61653,7
61654,3
61655,15
61656,5
61657,3
61658,10
61659,16
61660,13
61661,1
61662,8
61663,3
61664,15
61665,6
61666,11
61667,15
61668,19
61669,12
61670,16
61671,16
61672,7
61673,13
61674,4
61675,7
61676,10
61677,15
61678,13
61679,2
61680,7
61681,11
61682,4
61683,8
61684,2
61685,4
61686,3
61687,6
61688,6
61689,14
61690,1
61691,7
61692,7
61693,10
61694,19
61695,9
61696,17
61697,20
61698,9
61699,1
61700,13
61701,12
61702,5
61703,1
61704,19
61705,16
61706,11
61707,16
61708,20
61709,7
61710,2
61711,5
61712,13
61713,3
61714,2
61715,19
61716,1
61717,2
61718,14
61719,1
61720,6
61721,17
61722,12
61723,18
61724,16
61725,11
61726,11
61727,7
61728,13
61729,8
61730,17
61731,9
61732,16
61733,19
61734,5
61735,14
61736,5
61737,17
61738,10
61739,9
61740,10
61741,20
61742,4
61743,1
61744,19
61745,7
61746,4
61747,11
61748,4
61749,11
61750,1
61751,19
61752,19
61753,12
61754,16
61755,5
61756,1
61757,9
61758,16
61759,11
61760,16
61761,19
61762,5
61763,11
61764,8
61765,15
61766,15
61767,5
61768,20
61769,17
61770,12
61771,8
61772,19
61773,9
61774,2
61775,16
61776,11
61777,18
61778,7
61779,19
61780,6
61781,4
61782,20
61783,18
61784,15
61785,2
61786,14
61787,18
61788,7
61789,14
61790,18
61791,15
61792,8
61793,12
61794,15
61795,3
61796,1
61797,19
61798,8
61799,4
61800,16
61801,16
61802,15
61803,14
61804,5
61805,8
61806,4
61807,2
61808,14
61809,1
61810,9
61811,4
61812,12
61813,14
61814,15
61815,17
61816,11
61817,5
61818,7
61819,6
61820,5
61821,10
61822,10
61823,12
61824,14
61825,1
61826,4
61827,14
61828,2
61829,8
61830,2
61831,4
61832,14
61833,14
61834,7
61835,4
61836,7
61837,18
61838,19
61839,11
61840,1
61841,10
61842,17
61843,20
61844,15
61845,10
61846,5
61847,3
61848,13
61849,10
61850,14
61851,4
61852,9
61853,10
61854,12
61855,13
61856,12
61857,6
61858,12
61859,19
61860,5
61861,7
61862,13
61863,20
61864,11
61865,13
61866,7
61867,20
61868,12
61869,6
61870,6
61871,16
61872,1
61873,20
61874,14
61875,10
61876,2
61877,9
61878,13
61879,14
61880,7
61881,7
61882,4
61883,17
61884,8
61885,12
61886,18
61887,2
61888,8
61889,20
61890,6
61891,4
61892,13
61893,2
61894,5
61895,17
61896,10
61897,15
61898,7
61899,17
61900,20
61901,10
61902,2
61903,14
61904,10
61905,12
61906,3
61907,10
61908,1
61909,16
61910,13
61911,6
61912,15
61913,9
61914,12
61915,14
61916,9
61917,9
61918,12
61919,9
61920,12
61921,16
61922,11
61923,12
61924,11
61925,9
61926,7
61927,11
61928,18
61929,17
61930,9
61931,10
61932,9
61933,4
61934,8
61935,11
61936,17
61937,7
61938,14
61939,1
61940,5
61941,2
61942,20
61943,4
61944,17
61945,4
61946,16
61947,3
61948,15
61949,16
61950,13
61951,7
61952,16
61953,14
61954,1
61955,18
61956,16
61957,17
61958,20
61959,5
61960,4
61961,16
61962,10
61963,11
61964,8
61965,19
61966,9
61967,19
61968,16
61969,7
61970,3
61971,17
61972,3
61973,11
61974,10
61975,13
61976,10
61977,20
61978,15
61979,14
61980,15
61981,1
61982,3
61983,8
61984,13
61985,7
61986,7
61987,8
61988,7
61989,16
61990,2
61991,8
61992,4
61993,20
61994,1
61995,7
61996,16
61997,1
61998,8
61999,17
62000,14
62001,3
62002,18
62003,13
62004,12
62005,5
62006,18
62007,1
62008,20
62009,13
62010,6
62011,5
62012,11
62013,10
62014,15
62015,1
62016,17
62017,16
62018,18
62019,8
62020,3
62021,7
62022,5
62023,2
62024,7
62025,11
62026,13
62027,15
62028,12
62029,20
62030,6
62031,7
62032,14
62033,1
62034,13
62035,11
62036,20
62037,16
62038,6
62039,4
62040,8
62041,10
62042,6
62043,2
62044,3
62045,15
62046,13
62047,3
62048,8
62049,2
62050,13
62051,14
62052,5
62053,6
62054,20
62055,6
62056,11
62057,14
62058,18
62059,18
62060,16
62061,13
62062,14
62063,10
62064,12
62065,7
62066,13
62067,16
62068,5
62069,11
62070,16
62071,1
62072,17
62073,19
62074,8
62075,7
62076,11
62077,11
62078,10
62079,3
62080,11
62081,7
62082,7
62083,14
62084,12
62085,9
62086,7
62087,10
62088,17
62089,16
62090,9
62091,6
62092,2
62093,16
62094,14
62095,11
62096,19
62097,2
62098,1
62099,1
62100,3
62101,1
62102,7
62103,3
62104,12
62105,17
62106,20
62107,11
62108,17
62109,13
62110,12
62111,1
62112,9
62113,19
62114,11
62115,8
62116,14
62117,20
62118,2
62119,10
62120,6
62121,18
62122,1
62123,17
62124,10
62125,9
62126,8
62127,15
62128,7
62129,12
62130,14
62131,1
62132,6
62133,7
62134,8
62135,9
62136,13
62137,4
62138,19
62139,9
62140,7
62141,17
62142,14
62143,15
62144,12
62145,1
62146,1
62147,20
62148,7
62149,17
62150,2
62151,16
62152,9
62153,20
62154,9
62155,10
62156,4
62157,19
62158,11
62159,9
62160,18
62161,17
62162,9
62163,18
62164,7
62165,20
62166,17
62167,3
62168,3
62169,8
62170,10
62171,19
62172,10
62173,14
62174,5
62175,19
62176,17
62177,9
62178,4
62179,18
62180,14
62181,10
62182,12
62183,20
62184,18
62185,8
62186,13
62187,19
62188,11
62189,15
62190,20
62191,19
62192,20
62193,18
62194,18
62195,5
62196,11
62197,13
62198,18
62199,9
62200,2
62201,17
62202,6
62203,15
62204,6
62205,17
62206,19
62207,14
62208,8
62209,19
62210,18
62211,6
62212,20
62213,13
62214,13
62215,14
62216,20
62217,5
62218,18
62219,8
62220,13
62221,11
62222,7
62223,2
62224,19
62225,18
62226,7
62227,5
62228,11
62229,7
62230,3
62231,7
62232,17
62233,18
62234,3
62235,1
62236,2
62237,11
62238,11
62239,6
62240,17
62241,11
62242,19
62243,13
62244,4
62245,10
62246,20
62247,16
62248,18
62249,4
62250,14
62251,14
62252,4
62253,14
62254,10
62255,9
62256,2
62257,20
62258,9
62259,20
62260,17
62261,5
62262,11
62263,13
62264,15
62265,4
62266,15
62267,6
62268,8
62269,7
62270,7
62271,7
62272,17
62273,5
62274,19
62275,8
62276,12
62277,9
62278,19
62279,15
62280,20
62281,5
62282,17
62283,13
62284,11
62285,8
62286,13
62287,16
62288,16
62289,11
62290,6
62291,19
62292,6
62293,17
62294,15
62295,1
62296,16
62297,1
62298,5
62299,4
62300,17
62301,12
62302,5
62303,19
62304,8
62305,1
62306,17
62307,9
62308,5
62309,17
62310,2
62311,14
62312,16
62313,7
62314,3
62315,2
62316,10
62317,14
62318,18
62319,12
62320,13
62321,3
62322,4
62323,18
62324,13
62325,14
62326,9
62327,13
62328,19
62329,8
62330,7
62331,14
62332,1
62333,19
62334,4
62335,13
62336,3
62337,8
62338,13
62339,14
62340,18
62341,20
62342,11
62343,20
62344,13
62345,2
62346,14
62347,15
62348,2
62349,8
62350,7
62351,2
62352,6
62353,4
62354,20
62355,6
62356,13
62357,13
62358,15
62359,15
62360,4
62361,6
62362,8
62363,10
62364,7
62365,4
62366,3
62367,15
62368,20
62369,9
62370,13
62371,2
62372,4
62373,9
62374,12
62375,18
62376,4
62377,8
62378,19
62379,15
62380,18
62381,7
62382,12
62383,9
62384,17
62385,16
62386,9
62387,3
62388,2
62389,4
62390,15
62391,15
62392,5
62393,12
62394,19
62395,13
62396,4
62397,12
62398,17
62399,20
62400,1
62401,8
62402,20
62403,8
62404,1
62405,17
62406,17
62407,12
62408,13
62409,18
62410,17
62411,4
62412,11
62413,10
62414,17
62415,19
62416,7
62417,15
62418,20
62419,3
62420,14
62421,12
62422,11
62423,8
62424,9
62425,1
62426,9
62427,3
62428,18
62429,10
62430,7
62431,14
62432,11
62433,14
62434,14
62435,4
62436,15
62437,10
62438,7
62439,1
62440,19
62441,7
62442,5
62443,9
62444,11
62445,19
62446,17
62447,14
62448,6
62449,16
62450,9
62451,15
62452,12
62453,9
62454,20
62455,18
62456,3
62457,15
62458,9
62459,13
62460,3
62461,11
62462,7
62463,12
62464,17
62465,18
62466,8
62467,18
62468,2
62469,12
62470,5
62471,12
62472,3
62473,1
62474,1
62475,18
62476,14
62477,16
62478,13
62479,14
62480,17
62481,9
62482,19
62483,18
62484,7
62485,1
62486,18
62487,17
62488,17
62489,15
62490,19
62491,7
62492,13
62493,14
62494,10
62495,13
62496,11
62497,20
62498,13
62499,8
62500,14
62501,9
62502,11
62503,20
62504,18
62505,19
62506,8
62507,10
62508,14
62509,3
62510,5
62511,11
62512,13
62513,4
62514,12
62515,13
62516,18
62517,10
62518,11
62519,6
62520,2
62521,12
62522,19
62523,18
62524,5
62525,5
62526,14
62527,7
62528,8
62529,13
62530,19
62531,11
62532,9
62533,6
62534,8
62535,10
62536,8
62537,12
62538,11
62539,2
62540,12
62541,11
62542,15
62543,1
62544,9
62545,10
62546,20
62547,5
62548,12
62549,2
62550,9
62551,12
62552,17
62553,11
62554,16
62555,1
62556,17
62557,11
62558,10
62559,10
62560,1
62561,1
62562,4
62563,19
62564,15
62565,10
62566,12
62567,10
62568,17
62569,14
62570,14
62571,6
62572,14
62573,5
62574,20
62575,19
62576,16
62577,16
62578,8
62579,5
62580,8
62581,9
62582,20
62583,11
62584,20
62585,20
62586,11
62587,10
62588,3
62589,18
62590,13
62591,2
62592,12
62593,5
62594,12
62595,11
62596,3
62597,19
62598,14
62599,16
62600,14
62601,18
62602,16
62603,5
62604,6
62605,5
62606,10
62607,13
62608,8
62609,14
62610,8
62611,14
62612,20
62613,4
62614,15
62615,8
62616,2
62617,10
62618,4
62619,10
62620,2
62621,1
62622,8
62623,11
62624,10
62625,14
62626,15
62627,18
62628,14
62629,16
62630,6
62631,12
62632,3
62633,17
62634,14
62635,3
62636,9
62637,8
62638,12
62639,2
62640,4
62641,13
62642,1
62643,1
62644,11
62645,5
62646,14
62647,3
62648,19
62649,20
62650,9
62651,17
62652,12
62653,3
62654,16
62655,10
62656,7
62657,13
62658,16
62659,20
62660,3
62661,13
62662,13
62663,11
62664,11
62665,17
62666,2
62667,18
62668,10
62669,5
62670,7
62671,3
62672,11
62673,16
62674,8
62675,20
62676,3
62677,8
62678,4
62679,18
62680,16
62681,6
62682,15
62683,4
62684,6
62685,1
62686,13
62687,20
62688,18
62689,15
62690,9
62691,15
62692,17
62693,12
62694,15
62695,2
62696,7
62697,20
62698,17
62699,4
62700,19
62701,10
62702,6
62703,3
62704,5
62705,16
62706,4
62707,9
62708,14
62709,18
62710,16
62711,8
62712,1
62713,5
62714,2
62715,1
62716,9
62717,7
62718,5
62719,18
62720,10
62721,16
62722,16
62723,4
62724,7
62725,2
62726,11
62727,10
62728,10
62729,10
62730,17
62731,12
62732,4
62733,17
62734,13
62735,20
62736,1
62737,17
62738,9
62739,2
62740,19
62741,1
62742,19
62743,2
62744,1
62745,6
62746,8
62747,18
62748,19
62749,14
62750,15
62751,15
62752,2
62753,14
62754,19
62755,4
62756,4
62757,1
62758,15
62759,15
62760,10
62761,1
62762,3
62763,18
62764,3
62765,9
62766,14
62767,16
62768,15
62769,8
62770,10
62771,6
62772,4
62773,10
62774,10
62775,20
62776,9
62777,18
62778,12
62779,3
62780,10
62781,10
62782,11
62783,6
62784,16
62785,17
62786,6
62787,9
62788,2
62789,1
62790,17
62791,9
62792,18
62793,12
62794,11
62795,2
62796,9
62797,14
62798,18
